,Feature Name,Importance,Standard Deviation
1885,Frame29_PINKY_DIP_y,6.42E-05,0.000865239
173,Frame2_RING_FINGER_DIP_z,6.40E-05,0.000775974
1126,Frame17_PINKY_PIP_y,6.39E-05,0.00102605
1166,Frame18_MIDDLE_FINGER_PIP_z,6.38E-05,0.000897264
834,Frame13_INDEX_FINGER_MCP_x,6.38E-05,0.001298574
1241,Frame19_RING_FINGER_PIP_z,6.35E-05,0.000996657
416,Frame6_MIDDLE_FINGER_TIP_z,6.34E-05,0.000998677
1087,Frame17_INDEX_FINGER_MCP_y,6.31E-05,0.001042314
311,Frame4_PINKY_DIP_z,6.30E-05,0.001056007
1235,Frame19_MIDDLE_FINGER_TIP_z,6.29E-05,0.001721508
359,Frame5_RING_FINGER_PIP_z,6.21E-05,0.00086526
1315,Frame20_PINKY_PIP_y,6.18E-05,0.001038543
1369,Frame21_RING_FINGER_DIP_y,6.17E-05,0.001486555
575,Frame9_THUMB_MCP_z,6.14E-05,0.00194085
1291,Frame20_MIDDLE_FINGER_PIP_y,6.07E-05,0.001267703
53,Frame0_PINKY_MCP_z,6.06E-05,0.001240584
1153,Frame18_INDEX_FINGER_PIP_y,6.05E-05,0.001261699
813,Frame12_PINKY_DIP_x,6.03E-05,0.000950685
924,Frame14_RING_FINGER_PIP_x,5.90E-05,0.001102993
1822,Frame28_PINKY_DIP_y,5.90E-05,0.001667602
603,Frame9_MIDDLE_FINGER_TIP_x,5.89E-05,0.001091848
1409,Frame22_INDEX_FINGER_DIP_z,5.86E-05,0.000902651
1036,Frame16_MIDDLE_FINGER_MCP_y,5.85E-05,0.00111768
1173,Frame18_RING_FINGER_MCP_x,5.81E-05,0.00109623
44,Frame0_RING_FINGER_PIP_z,5.80E-05,0.00100732
1709,Frame27_THUMB_MCP_z,5.77E-05,0.001052335
1063,Frame16_PINKY_PIP_y,5.76E-05,0.001580893
606,Frame9_RING_FINGER_MCP_x,5.75E-05,0.00144601
1361,Frame21_MIDDLE_FINGER_TIP_z,5.75E-05,0.001358409
1035,Frame16_MIDDLE_FINGER_MCP_x,5.71E-05,0.001189894
51,Frame0_PINKY_MCP_x,5.70E-05,0.001127427
1345,Frame21_INDEX_FINGER_DIP_y,5.62E-05,0.000703433
623,Frame9_PINKY_PIP_z,5.50E-05,0.00128892
1094,Frame17_INDEX_FINGER_DIP_z,5.46E-05,0.000855905
1125,Frame17_PINKY_PIP_x,5.35E-05,0.001036589
218,Frame3_MIDDLE_FINGER_MCP_z,5.31E-05,0.00094102
582,Frame9_INDEX_FINGER_MCP_x,5.28E-05,0.000691798
1216,Frame19_INDEX_FINGER_PIP_y,5.28E-05,0.001669064
1364,Frame21_RING_FINGER_MCP_z,5.28E-05,0.001112196
865,Frame13_RING_FINGER_DIP_y,5.28E-05,0.000769122
972,Frame15_MIDDLE_FINGER_MCP_x,5.27E-05,0.001140025
1277,Frame20_INDEX_FINGER_MCP_z,5.24E-05,0.000895295
1190,Frame18_PINKY_PIP_z,5.18E-05,0.000969932
913,Frame14_MIDDLE_FINGER_PIP_y,5.17E-05,0.00080138
1357,Frame21_MIDDLE_FINGER_DIP_y,5.13E-05,0.001260235
358,Frame5_RING_FINGER_PIP_y,5.12E-05,0.00138122
161,Frame2_MIDDLE_FINGER_DIP_z,5.10E-05,0.000923314
1062,Frame16_PINKY_PIP_x,5.09E-05,0.000836113
1677,Frame26_RING_FINGER_MCP_x,5.08E-05,0.000996064
1635,Frame25_PINKY_TIP_x,5.07E-05,0.001007619
873,Frame13_PINKY_PIP_x,5.06E-05,0.001033912
362,Frame5_RING_FINGER_DIP_z,5.04E-05,0.00076854
98,Frame1_MIDDLE_FINGER_DIP_z,5.04E-05,0.000763927
290,Frame4_MIDDLE_FINGER_TIP_z,5.01E-05,0.000874258
921,Frame14_RING_FINGER_MCP_x,5.00E-05,0.000729224
1014,Frame16_THUMB_MCP_x,5.00E-05,0.000647317
1180,Frame18_RING_FINGER_DIP_y,4.99E-05,0.000825749
644,Frame10_THUMB_TIP_z,4.99E-05,0.000931717
1128,Frame17_PINKY_DIP_x,4.97E-05,0.00086762
194,Frame3_THUMB_CMC_z,4.86E-05,0.000942804
1030,Frame16_INDEX_FINGER_DIP_y,4.86E-05,0.000698733
557,Frame8_PINKY_MCP_z,4.85E-05,0.000691885
1878,Frame29_PINKY_MCP_x,4.85E-05,0.000913088
1160,Frame18_INDEX_FINGER_TIP_z,4.85E-05,0.001172514
440,Frame6_PINKY_TIP_z,4.82E-05,0.000794771
668,Frame10_MIDDLE_FINGER_TIP_z,4.82E-05,0.000652245
1846,Frame29_INDEX_FINGER_PIP_y,4.80E-05,0.00113556
1109,Frame17_MIDDLE_FINGER_TIP_z,4.78E-05,0.000902868
983,Frame15_MIDDLE_FINGER_TIP_z,4.77E-05,0.000817306
955,Frame15_THUMB_IP_y,4.76E-05,0.000786145
1122,Frame17_PINKY_MCP_x,4.75E-05,0.001063855
1343,Frame21_INDEX_FINGER_PIP_z,4.71E-05,0.00068579
1049,Frame16_RING_FINGER_MCP_z,4.71E-05,0.001112814
1005,Frame15_PINKY_TIP_x,4.69E-05,0.000783353
1661,Frame26_INDEX_FINGER_DIP_z,4.52E-05,0.001043302
663,Frame10_MIDDLE_FINGER_DIP_x,4.52E-05,0.00083374
755,Frame11_PINKY_TIP_z,4.51E-05,0.000698302
978,Frame15_MIDDLE_FINGER_DIP_x,4.50E-05,0.000854257
707,Frame11_THUMB_TIP_z,4.48E-05,0.001156558
1037,Frame16_MIDDLE_FINGER_MCP_z,4.48E-05,0.000672292
200,Frame3_THUMB_IP_z,4.47E-05,0.000876421
1150,Frame18_INDEX_FINGER_MCP_y,4.47E-05,0.001177791
107,Frame1_RING_FINGER_PIP_z,4.45E-05,0.000859929
1249,Frame19_PINKY_MCP_y,4.44E-05,0.000835211
1111,Frame17_RING_FINGER_MCP_y,4.44E-05,0.000717487
1224,Frame19_MIDDLE_FINGER_MCP_x,4.44E-05,0.000758068
1054,Frame16_RING_FINGER_DIP_y,4.42E-05,0.000861564
753,Frame11_PINKY_TIP_x,4.40E-05,0.001026325
68,Frame1_THUMB_CMC_z,4.37E-05,0.000867659
785,Frame12_MIDDLE_FINGER_MCP_z,4.36E-05,0.001115663
1065,Frame16_PINKY_DIP_x,4.27E-05,0.000757386
929,Frame14_RING_FINGER_DIP_z,4.26E-05,0.000778495
1214,Frame19_INDEX_FINGER_MCP_z,4.25E-05,0.000955777
1089,Frame17_INDEX_FINGER_PIP_x,4.23E-05,0.000715451
1176,Frame18_RING_FINGER_PIP_x,4.22E-05,0.000651828
95,Frame1_MIDDLE_FINGER_PIP_z,4.20E-05,0.000706632
1827,Frame29_WRIST_x,4.17E-05,0.00086586
1777,Frame28_THUMB_TIP_y,4.13E-05,0.001070481
1723,Frame27_INDEX_FINGER_DIP_y,4.12E-05,0.000617619
1267,Frame20_THUMB_MCP_y,4.11E-05,0.000658097
1050,Frame16_RING_FINGER_PIP_x,4.03E-05,0.000692643
29,Frame0_MIDDLE_FINGER_MCP_z,3.96E-05,0.00102167
729,Frame11_MIDDLE_FINGER_TIP_x,3.96E-05,0.000670321
1563,Frame24_PINKY_MCP_x,3.95E-05,0.000798775
425,Frame6_RING_FINGER_DIP_z,3.94E-05,0.001022853
1002,Frame15_PINKY_DIP_x,3.93E-05,0.001054263
299,Frame4_RING_FINGER_DIP_z,3.85E-05,0.000718918
64,Frame1_WRIST_y,3.84E-05,0.000777503
1132,Frame17_PINKY_TIP_y,3.83E-05,0.001001591
1040,Frame16_MIDDLE_FINGER_PIP_z,3.78E-05,0.000641305
798,Frame12_RING_FINGER_PIP_x,3.78E-05,0.000680916
1225,Frame19_MIDDLE_FINGER_MCP_y,3.75E-05,0.000723235
609,Frame9_RING_FINGER_PIP_x,3.67E-05,0.000685922
897,Frame14_INDEX_FINGER_MCP_x,3.66E-05,0.000541889
118,Frame1_PINKY_PIP_y,3.64E-05,0.000693901
752,Frame11_PINKY_DIP_z,3.64E-05,0.000868754
1691,Frame26_PINKY_MCP_z,3.60E-05,0.000574538
881,Frame13_PINKY_TIP_z,3.60E-05,0.000682011
1110,Frame17_RING_FINGER_MCP_x,3.59E-05,0.000661625
239,Frame3_RING_FINGER_TIP_z,3.57E-05,0.000676118
1047,Frame16_RING_FINGER_MCP_x,3.57E-05,0.000682192
1837,Frame29_THUMB_IP_y,3.51E-05,0.000746738
278,Frame4_INDEX_FINGER_TIP_z,3.50E-05,0.000667331
1366,Frame21_RING_FINGER_PIP_y,3.49E-05,0.000687124
280,Frame4_MIDDLE_FINGER_MCP_y,3.48E-05,0.000553732
1056,Frame16_RING_FINGER_TIP_x,3.47E-05,0.000778218
1106,Frame17_MIDDLE_FINGER_DIP_z,3.44E-05,0.000513927
952,Frame15_THUMB_MCP_y,3.41E-05,0.000764491
1172,Frame18_MIDDLE_FINGER_TIP_z,3.37E-05,0.000685265
32,Frame0_MIDDLE_FINGER_PIP_z,3.33E-05,0.000651329
1355,Frame21_MIDDLE_FINGER_PIP_z,3.31E-05,0.00053702
365,Frame5_RING_FINGER_TIP_z,3.30E-05,0.000632783
1108,Frame17_MIDDLE_FINGER_TIP_y,3.29E-05,0.000674065
869,Frame13_RING_FINGER_TIP_z,3.28E-05,0.000794368
1178,Frame18_RING_FINGER_PIP_z,3.27E-05,0.000710133
238,Frame3_RING_FINGER_TIP_y,3.17E-05,0.000707209
287,Frame4_MIDDLE_FINGER_DIP_z,3.15E-05,0.000534629
178,Frame2_PINKY_MCP_y,3.14E-05,0.000751688
1141,Frame18_THUMB_MCP_y,3.05E-05,0.000591675
1031,Frame16_INDEX_FINGER_DIP_z,3.02E-05,0.000722863
879,Frame13_PINKY_TIP_x,2.95E-05,0.000587584
1738,Frame27_MIDDLE_FINGER_TIP_y,2.94E-05,0.000542069
1352,Frame21_MIDDLE_FINGER_MCP_z,2.93E-05,0.000709525
31,Frame0_MIDDLE_FINGER_PIP_y,2.70E-05,0.000431967
1765,Frame28_WRIST_y,2.65E-05,0.000483819
1115,Frame17_RING_FINGER_PIP_z,2.59E-05,0.00047931
130,Frame2_THUMB_CMC_y,2.59E-05,0.000599036
1157,Frame18_INDEX_FINGER_DIP_z,2.55E-05,0.000602217
1828,Frame29_WRIST_y,2.52E-05,0.000458821
230,Frame3_RING_FINGER_MCP_z,2.47E-05,0.00057144
1100,Frame17_MIDDLE_FINGER_MCP_z,2.43E-05,0.000446675
164,Frame2_MIDDLE_FINGER_TIP_z,2.38E-05,0.00044862
1066,Frame16_PINKY_DIP_y,2.34E-05,0.000440215
1098,Frame17_MIDDLE_FINGER_MCP_x,2.32E-05,0.000530534
314,Frame4_PINKY_TIP_z,2.22E-05,0.000415944
1805,Frame28_RING_FINGER_MCP_z,2.22E-05,0.00051606
998,Frame15_PINKY_MCP_z,2.14E-05,0.000552944
1864,Frame29_MIDDLE_FINGER_TIP_y,2.00E-05,0.000469953
1879,Frame29_PINKY_MCP_y,1.95E-05,0.000435608
1758,Frame27_PINKY_DIP_x,1.91E-05,0.000427784
749,Frame11_PINKY_PIP_z,1.91E-05,0.000604979
1372,Frame21_RING_FINGER_TIP_y,1.87E-05,0.000416808
1834,Frame29_THUMB_MCP_y,1.86E-05,0.000588865
55,Frame0_PINKY_PIP_y,1.82E-05,0.000575534
1771,Frame28_THUMB_MCP_y,1.82E-05,0.000484699
1127,Frame17_PINKY_PIP_z,1.78E-05,0.000561568
1831,Frame29_THUMB_CMC_y,1.78E-05,0.000396981
1384,Frame21_PINKY_TIP_y,1.73E-05,0.000546511
1243,Frame19_RING_FINGER_DIP_y,1.73E-05,0.000418974
381,Frame6_THUMB_CMC_x,1.69E-05,0.000408035
152,Frame2_INDEX_FINGER_TIP_z,1.64E-05,0.000366684
1816,Frame28_PINKY_MCP_y,1.60E-05,0.000507069
1381,Frame21_PINKY_DIP_y,1.58E-05,0.000358717
996,Frame15_PINKY_MCP_x,1.46E-05,0.000341824
418,Frame6_RING_FINGER_MCP_y,1.45E-05,0.000339464
1048,Frame16_RING_FINGER_MCP_y,1.42E-05,0.00033156
434,Frame6_PINKY_PIP_z,1.38E-05,0.00032333
224,Frame3_MIDDLE_FINGER_DIP_z,1.36E-05,0.000315929
1305,Frame20_RING_FINGER_DIP_x,9.68E-06,0.000306108
817,Frame12_PINKY_TIP_y,7.50E-06,0.000237132
2,Frame0_WRIST_z,0,0
65,Frame1_WRIST_z,0,0
128,Frame2_WRIST_z,0,0
191,Frame3_WRIST_z,0,0
254,Frame4_WRIST_z,0,0
317,Frame5_WRIST_z,0,0
380,Frame6_WRIST_z,0,0
443,Frame7_WRIST_z,0,0
506,Frame8_WRIST_z,0,0
569,Frame9_WRIST_z,0,0
632,Frame10_WRIST_z,0,0
695,Frame11_WRIST_z,0,0
758,Frame12_WRIST_z,0,0
819,Frame13_WRIST_x,0,0
821,Frame13_WRIST_z,0,0
884,Frame14_WRIST_z,0,0
947,Frame15_WRIST_z,0,0
1010,Frame16_WRIST_z,0,0
1073,Frame17_WRIST_z,0,0
1105,Frame17_MIDDLE_FINGER_DIP_y,0,0
1136,Frame18_WRIST_z,0,0
1199,Frame19_WRIST_z,0,0
1262,Frame20_WRIST_z,0,0
1325,Frame21_WRIST_z,0,0
1388,Frame22_WRIST_z,0,0
1451,Frame23_WRIST_z,0,0
1514,Frame24_WRIST_z,0,0
1577,Frame25_WRIST_z,0,0
1640,Frame26_WRIST_z,0,0
1703,Frame27_WRIST_z,0,0
1766,Frame28_WRIST_z,0,0
1829,Frame29_WRIST_z,0,0
